# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:13 on Jun 08,2026
# vlog -reportprogress 300 -sv ../rtl/macunit.sv 
# -- Compiling module macunit
# 
# Top level modules:
# 	macunit
# End time: 01:17:13 on Jun 08,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:13 on Jun 08,2026
# vlog -reportprogress 300 -sv ../tb/macunit_intf.sv 
# -- Compiling interface macunit_intf
# 
# Top level modules:
# 	--none--
# End time: 01:17:14 on Jun 08,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:14 on Jun 08,2026
# vlog -reportprogress 300 -sv macunit_pkg.sv 
# -- Compiling package macunit_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) macunit_pkg.sv(4): Using implicit +incdir+C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# ** Error: macunit_pkg.sv(6): Cannot find `include file "macunit_seq_item.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(7): Cannot find `include file "macunit_sequence.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(8): Cannot find `include file "macunit_sequencer.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(9): Cannot find `include file "macunit_driver.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(10): Cannot find `include file "macunit_monitor.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(11): Cannot find `include file "macunit_scoreboard.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(12): Cannot find `include file "macunit_agent.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(13): Cannot find `include file "macunit_env.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(14): Cannot find `include file "macunit_test.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# End time: 01:17:14 on Jun 08,2026, Elapsed time: 0:00:00
# Errors: 9, Warnings: 0
# ** Error: C:/intelFPGA_lite/22.1std/questa_fse/win64/vlog failed.
# Error in macro ./run.do line 13
# C:/intelFPGA_lite/22.1std/questa_fse/win64/vlog failed.
#     while executing
# "vlog -sv macunit_pkg.sv"
# End time: 01:18:15 on Jun 08,2026, Elapsed time: 0:00:01
# Errors: 9, Warnings: 0
# ** Error: C:/intelFPGA_lite/22.1std/questa_fse/win64/vlog failed.
# Error in macro ./run.do line 13
# C:/intelFPGA_lite/22.1std/questa_fse/win64/vlog failed.
#     while executing
# "vlog -sv ./macunit_pkg.sv"
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# Errors: 0, Warnings: 1
# Questa Intel Starter FPGA Edition-64 vmap 2021.2 Lib Mapping Utility 2021.04 Apr 14 2021
# vmap work work 
# Modifying modelsim.ini
# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:19:34 on Jun 08,2026
# vlog -reportprogress 300 -sv ../rtl/macunit.sv 
# -- Compiling module macunit
# 
# Top level modules:
# 	macunit
# End time: 01:19:34 on Jun 08,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:19:34 on Jun 08,2026
# vlog -reportprogress 300 -sv ../tb/macunit_intf.sv 
# -- Compiling interface macunit_intf
# 
# Top level modules:
# 	--none--
# End time: 01:19:34 on Jun 08,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:19:34 on Jun 08,2026
# vlog -reportprogress 300 -sv "+incdir+../tb" ./macunit_pkg.sv 
# -- Compiling package macunit_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ./macunit_pkg.sv(4): Using implicit +incdir+C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# Top level modules:
# 	--none--
# End time: 01:19:35 on Jun 08,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:19:35 on Jun 08,2026
# vlog -reportprogress 300 -sv ../tb/macunit_tb.sv 
# ** Note: (vlog-2286) ../tb/macunit_tb.sv(3): Using implicit +incdir+C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Compiling package macunit_tb_sv_unit
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Importing package macunit_pkg
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 01:19:35 on Jun 08,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -voptargs="+acc" work.top "+UVM_TESTNAME=macunit_test" 
# Start time: 01:19:35 on Jun 08,2026
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work.macunit_intf(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.macunit_pkg(fast)
# Loading work.macunit_tb_sv_unit(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.top(fast)
# Loading work.macunit(fast)
# Loading work.macunit_intf(fast__2)
# Loading C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d\win64\uvm_dpi.dll
# .main_pane.wave.interior.cs.body.pw.wf
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test macunit_test...
# UVM_INFO ../tb/macunit_driver.sv(44) @ 60: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=8, w_input=11, expected=88
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 91: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=11
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 731: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=8, w_input=11, y_out=88, expected=88
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 731: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=8, w_input=11, expected_y_out=88, actual_y_out=88
# UVM_INFO ../tb/macunit_driver.sv(44) @ 740: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=167, w_input=165, expected=4294952099
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 771: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=165
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 1411: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=167, w_input=165, y_out=4294952099, expected=4294952099
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 1411: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=167, w_input=165, expected_y_out=4294952099, actual_y_out=4294952099
# UVM_INFO ../tb/macunit_driver.sv(44) @ 1420: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=210, w_input=114, expected=23940
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 1451: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=114
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 2091: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=210, w_input=114, y_out=23940, expected=23940
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 2091: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=210, w_input=114, expected_y_out=23940, actual_y_out=23940
# UVM_INFO ../tb/macunit_driver.sv(44) @ 2100: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=205, w_input=143, expected=4294944131
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 2131: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=143
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 2771: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=205, w_input=143, y_out=4294944131, expected=4294944131
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 2771: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=205, w_input=143, expected_y_out=4294944131, actual_y_out=4294944131
# UVM_INFO ../tb/macunit_driver.sv(44) @ 2780: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=200, w_input=15, expected=3000
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 2811: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=15
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 3451: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=200, w_input=15, y_out=3000, expected=3000
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 3451: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=200, w_input=15, expected_y_out=3000, actual_y_out=3000
# UVM_INFO ../tb/macunit_driver.sv(44) @ 3460: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=106, w_input=28, expected=2968
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 3491: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=28
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 4131: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=106, w_input=28, y_out=2968, expected=2968
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 4131: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=106, w_input=28, expected_y_out=2968, actual_y_out=2968
# UVM_INFO ../tb/macunit_driver.sv(44) @ 4140: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=49, w_input=125, expected=6125
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 4171: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=125
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 4811: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=49, w_input=125, y_out=6125, expected=6125
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 4811: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=49, w_input=125, expected_y_out=6125, actual_y_out=6125
# UVM_INFO ../tb/macunit_driver.sv(44) @ 4820: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=159, w_input=5, expected=795
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 4851: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=5
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 5491: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=159, w_input=5, y_out=795, expected=795
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 5491: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=159, w_input=5, expected_y_out=795, actual_y_out=795
# UVM_INFO ../tb/macunit_driver.sv(44) @ 5500: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=223, w_input=251, expected=4294966181
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 5531: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=251
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 6171: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=223, w_input=251, y_out=4294966181, expected=4294966181
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 6171: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=223, w_input=251, expected_y_out=4294966181, actual_y_out=4294966181
# UVM_INFO ../tb/macunit_driver.sv(44) @ 6180: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=253, w_input=84, expected=21252
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 6211: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=84
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 6851: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=253, w_input=84, y_out=21252, expected=21252
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 6851: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=253, w_input=84, expected_y_out=21252, actual_y_out=21252
# UVM_INFO ../tb/macunit_driver.sv(44) @ 6860: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=250, w_input=59, expected=14750
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 6891: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=59
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 7531: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=250, w_input=59, y_out=14750, expected=14750
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 7531: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=250, w_input=59, expected_y_out=14750, actual_y_out=14750
# UVM_INFO ../tb/macunit_driver.sv(44) @ 7540: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=151, w_input=200, expected=4294958840
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 7571: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=200
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 8211: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=151, w_input=200, y_out=4294958840, expected=4294958840
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 8211: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=151, w_input=200, expected_y_out=4294958840, actual_y_out=4294958840
# UVM_INFO ../tb/macunit_driver.sv(44) @ 8220: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=24, w_input=75, expected=1800
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 8251: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=75
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 8891: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=24, w_input=75, y_out=1800, expected=1800
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 8891: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=24, w_input=75, expected_y_out=1800, actual_y_out=1800
# UVM_INFO ../tb/macunit_driver.sv(44) @ 8900: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=77, w_input=202, expected=4294963138
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 8931: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=202
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 9571: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=77, w_input=202, y_out=4294963138, expected=4294963138
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 9571: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=77, w_input=202, expected_y_out=4294963138, actual_y_out=4294963138
# UVM_INFO ../tb/macunit_driver.sv(44) @ 9580: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=245, w_input=118, expected=28910
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 9611: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=118
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 10251: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=245, w_input=118, y_out=28910, expected=28910
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 10251: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=245, w_input=118, expected_y_out=28910, actual_y_out=28910
# UVM_INFO ../tb/macunit_driver.sv(44) @ 10260: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=32, w_input=214, expected=4294965952
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 10291: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=214
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 10931: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=32, w_input=214, y_out=4294965952, expected=4294965952
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 10931: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=32, w_input=214, expected_y_out=4294965952, actual_y_out=4294965952
# UVM_INFO ../tb/macunit_driver.sv(44) @ 10940: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=113, w_input=17, expected=1921
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 10971: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=17
